Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    ELIF
    ELSE
    EXPONENT
    FROM
    IF
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> assign
    (37) bool -> . FALSE
    (6) expr -> . expr PLUS term
    (7) expr -> . expr MINUS term
    (8) expr -> . term
    (15) element -> . factor
    (16) element -> . NAME
    (17) element -> . list
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME
    (12) list -> . LCORCHETE RCORCHETE
    (13) list -> . LCORCHETE element RCORCHETE
    (14) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 26
    FALSE           shift and go to state 27
    NAME            shift and go to state 29
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    LCORCHETE       shift and go to state 16

    comparison                     shift and go to state 69
    comp                           shift and go to state 22
    bool                           shift and go to state 23
    expr                           shift and go to state 24
    element                        shift and go to state 25
    term                           shift and go to state 14
    factor                         shift and go to state 28
    list                           shift and go to state 30

state 47

    (38) comparison -> comp DEQUALS . comp
    (45) comp -> . expr
    (46) comp -> . element
    (6) expr -> . expr PLUS term
    (7) expr -> . expr MINUS term
    (8) expr -> . term
    (15) element -> . factor
    (16) element -> . NAME
    (17) element -> . list
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME
    (12) list -> . LCORCHETE RCORCHETE
    (13) list -> . LCORCHETE element RCORCHETE
    (14) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 29
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    LCORCHETE       shift and go to state 16

    comp                           shift and go to state 70
    expr                           shift and go to state 24
    element                        shift and go to state 25
    term                           shift and go to state 14
    factor                         shift and go to state 28
    list                           shift and go to state 30

state 48

    (39) comparison -> comp DIFFERENT . comp
    (45) comp -> . expr
    (46) comp -> . element
    (6) expr -> . expr PLUS term
    (7) expr -> . expr MINUS term
    (8) expr -> . term
    (15) element -> . factor
    (16) element -> . NAME
    (17) element -> . list
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME
    (12) list -> . LCORCHETE RCORCHETE
    (13) list -> . LCORCHETE element RCORCHETE
    (14) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 29
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    LCORCHETE       shift and go to state 16

    comp                           shift and go to state 71
    expr                           shift and go to state 24
    element                        shift and go to state 25
    term                           shift and go to state 14
    factor                         shift and go to state 28
    list                           shift and go to state 30

state 49

    (40) comparison -> comp HIGHER . comp
    (45) comp -> . expr
    (46) comp -> . element
    (6) expr -> . expr PLUS term
    (7) expr -> . expr MINUS term
    (8) expr -> . term
    (15) element -> . factor
    (16) element -> . NAME
    (17) element -> . list
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME
    (12) list -> . LCORCHETE RCORCHETE
    (13) list -> . LCORCHETE element RCORCHETE
    (14) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 29
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    LCORCHETE       shift and go to state 16

    comp                           shift and go to state 72
    expr                           shift and go to state 24
    element                        shift and go to state 25
    term                           shift and go to state 14
    factor                         shift and go to state 28
    list                           shift and go to state 30

state 50

    (41) comparison -> comp LESS . comp
    (45) comp -> . expr
    (46) comp -> . element
    (6) expr -> . expr PLUS term
    (7) expr -> . expr MINUS term
    (8) expr -> . term
    (15) element -> . factor
    (16) element -> . NAME
    (17) element -> . list
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME
    (12) list -> . LCORCHETE RCORCHETE
    (13) list -> . LCORCHETE element RCORCHETE
    (14) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 29
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    LCORCHETE       shift and go to state 16

    comp                           shift and go to state 73
    expr                           shift and go to state 24
    element                        shift and go to state 25
    term                           shift and go to state 14
    factor                         shift and go to state 28
    list                           shift and go to state 30

state 51

    (42) comparison -> comp HIGHEREQ . comp
    (45) comp -> . expr
    (46) comp -> . element
    (6) expr -> . expr PLUS term
    (7) expr -> . expr MINUS term
    (8) expr -> . term
    (15) element -> . factor
    (16) element -> . NAME
    (17) element -> . list
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME
    (12) list -> . LCORCHETE RCORCHETE
    (13) list -> . LCORCHETE element RCORCHETE
    (14) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 29
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    LCORCHETE       shift and go to state 16

    comp                           shift and go to state 74
    expr                           shift and go to state 24
    element                        shift and go to state 25
    term                           shift and go to state 14
    factor                         shift and go to state 28
    list                           shift and go to state 30

state 52

    (43) comparison -> comp LESSEQ . comp
    (45) comp -> . expr
    (46) comp -> . element
    (6) expr -> . expr PLUS term
    (7) expr -> . expr MINUS term
    (8) expr -> . term
    (15) element -> . factor
    (16) element -> . NAME
    (17) element -> . list
    (9) term -> . term TIMES factor
    (10) term -> . term DIVIDE factor
    (11) term -> . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME
    (12) list -> . LCORCHETE RCORCHETE
    (13) list -> . LCORCHETE element RCORCHETE
    (14) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 29
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    LCORCHETE       shift and go to state 16

    comp                           shift and go to state 75
    expr                           shift and go to state 24
    element                        shift and go to state 25
    term                           shift and go to state 14
    factor                         shift and go to state 28
    list                           shift and go to state 30

state 53

    (49) for -> FOR NAME IN NAME . DPOINT

    DPOINT          shift and go to state 76


state 54

    (47) for -> FOR NAME IN RANGE . LPAREN r_value RPAREN DPOINT
    (48) for -> FOR NAME IN RANGE . LPAREN r_values RPAREN DPOINT

    LPAREN          shift and go to state 77


state 55

    (6) expr -> expr PLUS term .
    (9) term -> term . TIMES factor
    (10) term -> term . DIVIDE factor

    PLUS            reduce using rule 6 (expr -> expr PLUS term .)
    MINUS           reduce using rule 6 (expr -> expr PLUS term .)
    $end            reduce using rule 6 (expr -> expr PLUS term .)
    DEQUALS         reduce using rule 6 (expr -> expr PLUS term .)
    DIFFERENT       reduce using rule 6 (expr -> expr PLUS term .)
    HIGHER          reduce using rule 6 (expr -> expr PLUS term .)
    LESS            reduce using rule 6 (expr -> expr PLUS term .)
    HIGHEREQ        reduce using rule 6 (expr -> expr PLUS term .)
    LESSEQ          reduce using rule 6 (expr -> expr PLUS term .)
    RPAREN          reduce using rule 6 (expr -> expr PLUS term .)
    AND             reduce using rule 6 (expr -> expr PLUS term .)
    OR              reduce using rule 6 (expr -> expr PLUS term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36


state 56

    (7) expr -> expr MINUS term .
    (9) term -> term . TIMES factor
    (10) term -> term . DIVIDE factor

    PLUS            reduce using rule 7 (expr -> expr MINUS term .)
    MINUS           reduce using rule 7 (expr -> expr MINUS term .)
    $end            reduce using rule 7 (expr -> expr MINUS term .)
    DEQUALS         reduce using rule 7 (expr -> expr MINUS term .)
    DIFFERENT       reduce using rule 7 (expr -> expr MINUS term .)
    HIGHER          reduce using rule 7 (expr -> expr MINUS term .)
    LESS            reduce using rule 7 (expr -> expr MINUS term .)
    HIGHEREQ        reduce using rule 7 (expr -> expr MINUS term .)
    LESSEQ          reduce using rule 7 (expr -> expr MINUS term .)
    RPAREN          reduce using rule 7 (expr -> expr MINUS term .)
    AND             reduce using rule 7 (expr -> expr MINUS term .)
    OR              reduce using rule 7 (expr -> expr MINUS term .)
    TIMES           shift and go to state 35
    DIVIDE          shift and go to state 36


state 57

    (26) cad -> cad LCORCHETE index . RCORCHETE

    RCORCHETE       shift and go to state 78


state 58

    (27) index -> factor .
    (28) index -> factor . DPOINT factor
    (29) index -> factor . DPOINT factor DPOINT factor

    RCORCHETE       reduce using rule 27 (index -> factor .)
    DPOINT          shift and go to state 79


state 59

    (9) term -> term TIMES factor .

    TIMES           reduce using rule 9 (term -> term TIMES factor .)
    DIVIDE          reduce using rule 9 (term -> term TIMES factor .)
    PLUS            reduce using rule 9 (term -> term TIMES factor .)
    MINUS           reduce using rule 9 (term -> term TIMES factor .)
    $end            reduce using rule 9 (term -> term TIMES factor .)
    DEQUALS         reduce using rule 9 (term -> term TIMES factor .)
    DIFFERENT       reduce using rule 9 (term -> term TIMES factor .)
    HIGHER          reduce using rule 9 (term -> term TIMES factor .)
    LESS            reduce using rule 9 (term -> term TIMES factor .)
    HIGHEREQ        reduce using rule 9 (term -> term TIMES factor .)
    LESSEQ          reduce using rule 9 (term -> term TIMES factor .)
    RPAREN          reduce using rule 9 (term -> term TIMES factor .)
    AND             reduce using rule 9 (term -> term TIMES factor .)
    OR              reduce using rule 9 (term -> term TIMES factor .)


state 60

    (10) term -> term DIVIDE factor .

    TIMES           reduce using rule 10 (term -> term DIVIDE factor .)
    DIVIDE          reduce using rule 10 (term -> term DIVIDE factor .)
    PLUS            reduce using rule 10 (term -> term DIVIDE factor .)
    MINUS           reduce using rule 10 (term -> term DIVIDE factor .)
    $end            reduce using rule 10 (term -> term DIVIDE factor .)
    DEQUALS         reduce using rule 10 (term -> term DIVIDE factor .)
    DIFFERENT       reduce using rule 10 (term -> term DIVIDE factor .)
    HIGHER          reduce using rule 10 (term -> term DIVIDE factor .)
    LESS            reduce using rule 10 (term -> term DIVIDE factor .)
    HIGHEREQ        reduce using rule 10 (term -> term DIVIDE factor .)
    LESSEQ          reduce using rule 10 (term -> term DIVIDE factor .)
    RPAREN          reduce using rule 10 (term -> term DIVIDE factor .)
    AND             reduce using rule 10 (term -> term DIVIDE factor .)
    OR              reduce using rule 10 (term -> term DIVIDE factor .)


state 61

    (13) list -> LCORCHETE element RCORCHETE .

    $end            reduce using rule 13 (list -> LCORCHETE element RCORCHETE .)
    DEQUALS         reduce using rule 13 (list -> LCORCHETE element RCORCHETE .)
    DIFFERENT       reduce using rule 13 (list -> LCORCHETE element RCORCHETE .)
    HIGHER          reduce using rule 13 (list -> LCORCHETE element RCORCHETE .)
    LESS            reduce using rule 13 (list -> LCORCHETE element RCORCHETE .)
    HIGHEREQ        reduce using rule 13 (list -> LCORCHETE element RCORCHETE .)
    LESSEQ          reduce using rule 13 (list -> LCORCHETE element RCORCHETE .)
    RCORCHETE       reduce using rule 13 (list -> LCORCHETE element RCORCHETE .)
    COMMA           reduce using rule 13 (list -> LCORCHETE element RCORCHETE .)
    RPAREN          reduce using rule 13 (list -> LCORCHETE element RCORCHETE .)
    AND             reduce using rule 13 (list -> LCORCHETE element RCORCHETE .)
    OR              reduce using rule 13 (list -> LCORCHETE element RCORCHETE .)


state 62

    (14) list -> LCORCHETE element elements . RCORCHETE

    RCORCHETE       shift and go to state 80


state 63

    (18) elements -> COMMA . element
    (19) elements -> COMMA . list
    (20) elements -> COMMA . element elements
    (15) element -> . factor
    (16) element -> . NAME
    (17) element -> . list
    (12) list -> . LCORCHETE RCORCHETE
    (13) list -> . LCORCHETE element RCORCHETE
    (14) list -> . LCORCHETE element elements RCORCHETE
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME

    NAME            shift and go to state 29
    LCORCHETE       shift and go to state 16
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15

    element                        shift and go to state 81
    list                           shift and go to state 82
    factor                         shift and go to state 40

state 64

    (24) cad -> COMILLA NAME COMILLA .

    LCORCHETE       reduce using rule 24 (cad -> COMILLA NAME COMILLA .)
    $end            reduce using rule 24 (cad -> COMILLA NAME COMILLA .)


state 65

    (25) cad -> COMILLAD NAME COMILLAD .

    LCORCHETE       reduce using rule 25 (cad -> COMILLAD NAME COMILLAD .)
    $end            reduce using rule 25 (cad -> COMILLAD NAME COMILLAD .)


state 66

    (30) while -> WHILE LPAREN comparison RPAREN DPOINT .

    $end            reduce using rule 30 (while -> WHILE LPAREN comparison RPAREN DPOINT .)


state 67

    (31) while -> WHILE LPAREN comparison comparisons RPAREN . DPOINT

    DPOINT          shift and go to state 83


state 68

    (32) comparisons -> AND comparison .
    (33) comparisons -> AND comparison . comparisons
    (32) comparisons -> . AND comparison
    (33) comparisons -> . AND comparison comparisons
    (34) comparisons -> . OR comparison
    (35) comparisons -> . OR comparison comparisons

    RPAREN          reduce using rule 32 (comparisons -> AND comparison .)
    AND             shift and go to state 45
    OR              shift and go to state 46

    comparisons                    shift and go to state 84

state 69

    (34) comparisons -> OR comparison .
    (35) comparisons -> OR comparison . comparisons
    (32) comparisons -> . AND comparison
    (33) comparisons -> . AND comparison comparisons
    (34) comparisons -> . OR comparison
    (35) comparisons -> . OR comparison comparisons

    RPAREN          reduce using rule 34 (comparisons -> OR comparison .)
    AND             shift and go to state 45
    OR              shift and go to state 46

    comparisons                    shift and go to state 85

state 70

    (38) comparison -> comp DEQUALS comp .

    RPAREN          reduce using rule 38 (comparison -> comp DEQUALS comp .)
    AND             reduce using rule 38 (comparison -> comp DEQUALS comp .)
    OR              reduce using rule 38 (comparison -> comp DEQUALS comp .)


state 71

    (39) comparison -> comp DIFFERENT comp .

    RPAREN          reduce using rule 39 (comparison -> comp DIFFERENT comp .)
    AND             reduce using rule 39 (comparison -> comp DIFFERENT comp .)
    OR              reduce using rule 39 (comparison -> comp DIFFERENT comp .)


state 72

    (40) comparison -> comp HIGHER comp .

    RPAREN          reduce using rule 40 (comparison -> comp HIGHER comp .)
    AND             reduce using rule 40 (comparison -> comp HIGHER comp .)
    OR              reduce using rule 40 (comparison -> comp HIGHER comp .)


state 73

    (41) comparison -> comp LESS comp .

    RPAREN          reduce using rule 41 (comparison -> comp LESS comp .)
    AND             reduce using rule 41 (comparison -> comp LESS comp .)
    OR              reduce using rule 41 (comparison -> comp LESS comp .)


state 74

    (42) comparison -> comp HIGHEREQ comp .

    RPAREN          reduce using rule 42 (comparison -> comp HIGHEREQ comp .)
    AND             reduce using rule 42 (comparison -> comp HIGHEREQ comp .)
    OR              reduce using rule 42 (comparison -> comp HIGHEREQ comp .)


state 75

    (43) comparison -> comp LESSEQ comp .

    RPAREN          reduce using rule 43 (comparison -> comp LESSEQ comp .)
    AND             reduce using rule 43 (comparison -> comp LESSEQ comp .)
    OR              reduce using rule 43 (comparison -> comp LESSEQ comp .)


state 76

    (49) for -> FOR NAME IN NAME DPOINT .

    $end            reduce using rule 49 (for -> FOR NAME IN NAME DPOINT .)


state 77

    (47) for -> FOR NAME IN RANGE LPAREN . r_value RPAREN DPOINT
    (48) for -> FOR NAME IN RANGE LPAREN . r_values RPAREN DPOINT
    (52) r_value -> . factor
    (53) r_value -> . LEN LPAREN NAME RPAREN
    (50) r_values -> . r_value COMMA r_value
    (51) r_values -> . r_value COMMA r_value COMMA r_value
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME

    LEN             shift and go to state 89
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    NAME            shift and go to state 10

    r_value                        shift and go to state 86
    r_values                       shift and go to state 87
    factor                         shift and go to state 88

state 78

    (26) cad -> cad LCORCHETE index RCORCHETE .

    LCORCHETE       reduce using rule 26 (cad -> cad LCORCHETE index RCORCHETE .)
    $end            reduce using rule 26 (cad -> cad LCORCHETE index RCORCHETE .)


state 79

    (28) index -> factor DPOINT . factor
    (29) index -> factor DPOINT . factor DPOINT factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME

    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    NAME            shift and go to state 10

    factor                         shift and go to state 90

state 80

    (14) list -> LCORCHETE element elements RCORCHETE .

    $end            reduce using rule 14 (list -> LCORCHETE element elements RCORCHETE .)
    DEQUALS         reduce using rule 14 (list -> LCORCHETE element elements RCORCHETE .)
    DIFFERENT       reduce using rule 14 (list -> LCORCHETE element elements RCORCHETE .)
    HIGHER          reduce using rule 14 (list -> LCORCHETE element elements RCORCHETE .)
    LESS            reduce using rule 14 (list -> LCORCHETE element elements RCORCHETE .)
    HIGHEREQ        reduce using rule 14 (list -> LCORCHETE element elements RCORCHETE .)
    LESSEQ          reduce using rule 14 (list -> LCORCHETE element elements RCORCHETE .)
    RCORCHETE       reduce using rule 14 (list -> LCORCHETE element elements RCORCHETE .)
    COMMA           reduce using rule 14 (list -> LCORCHETE element elements RCORCHETE .)
    RPAREN          reduce using rule 14 (list -> LCORCHETE element elements RCORCHETE .)
    AND             reduce using rule 14 (list -> LCORCHETE element elements RCORCHETE .)
    OR              reduce using rule 14 (list -> LCORCHETE element elements RCORCHETE .)


state 81

    (18) elements -> COMMA element .
    (20) elements -> COMMA element . elements
    (18) elements -> . COMMA element
    (19) elements -> . COMMA list
    (20) elements -> . COMMA element elements

    RCORCHETE       reduce using rule 18 (elements -> COMMA element .)
    COMMA           shift and go to state 63

    elements                       shift and go to state 91

state 82

    (19) elements -> COMMA list .
    (17) element -> list .

  ! reduce/reduce conflict for RCORCHETE resolved using rule 17 (element -> list .)
    COMMA           reduce using rule 17 (element -> list .)
    RCORCHETE       reduce using rule 17 (element -> list .)

  ! RCORCHETE       [ reduce using rule 19 (elements -> COMMA list .) ]


state 83

    (31) while -> WHILE LPAREN comparison comparisons RPAREN DPOINT .

    $end            reduce using rule 31 (while -> WHILE LPAREN comparison comparisons RPAREN DPOINT .)


state 84

    (33) comparisons -> AND comparison comparisons .

    RPAREN          reduce using rule 33 (comparisons -> AND comparison comparisons .)


state 85

    (35) comparisons -> OR comparison comparisons .

    RPAREN          reduce using rule 35 (comparisons -> OR comparison comparisons .)


state 86

    (47) for -> FOR NAME IN RANGE LPAREN r_value . RPAREN DPOINT
    (50) r_values -> r_value . COMMA r_value
    (51) r_values -> r_value . COMMA r_value COMMA r_value

    RPAREN          shift and go to state 92
    COMMA           shift and go to state 93


state 87

    (48) for -> FOR NAME IN RANGE LPAREN r_values . RPAREN DPOINT

    RPAREN          shift and go to state 94


state 88

    (52) r_value -> factor .

    RPAREN          reduce using rule 52 (r_value -> factor .)
    COMMA           reduce using rule 52 (r_value -> factor .)


state 89

    (53) r_value -> LEN . LPAREN NAME RPAREN

    LPAREN          shift and go to state 95


state 90

    (28) index -> factor DPOINT factor .
    (29) index -> factor DPOINT factor . DPOINT factor

    RCORCHETE       reduce using rule 28 (index -> factor DPOINT factor .)
    DPOINT          shift and go to state 96


state 91

    (20) elements -> COMMA element elements .

    RCORCHETE       reduce using rule 20 (elements -> COMMA element elements .)


state 92

    (47) for -> FOR NAME IN RANGE LPAREN r_value RPAREN . DPOINT

    DPOINT          shift and go to state 97


state 93

    (50) r_values -> r_value COMMA . r_value
    (51) r_values -> r_value COMMA . r_value COMMA r_value
    (52) r_value -> . factor
    (53) r_value -> . LEN LPAREN NAME RPAREN
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME

    LEN             shift and go to state 89
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    NAME            shift and go to state 10

    r_value                        shift and go to state 98
    factor                         shift and go to state 88

state 94

    (48) for -> FOR NAME IN RANGE LPAREN r_values RPAREN . DPOINT

    DPOINT          shift and go to state 99


state 95

    (53) r_value -> LEN LPAREN . NAME RPAREN

    NAME            shift and go to state 100


state 96

    (29) index -> factor DPOINT factor DPOINT . factor
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME

    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    NAME            shift and go to state 10

    factor                         shift and go to state 101

state 97

    (47) for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT .

    $end            reduce using rule 47 (for -> FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT .)


state 98

    (50) r_values -> r_value COMMA r_value .
    (51) r_values -> r_value COMMA r_value . COMMA r_value

    RPAREN          reduce using rule 50 (r_values -> r_value COMMA r_value .)
    COMMA           shift and go to state 102


state 99

    (48) for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT .

    $end            reduce using rule 48 (for -> FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT .)


state 100

    (53) r_value -> LEN LPAREN NAME . RPAREN

    RPAREN          shift and go to state 103


state 101

    (29) index -> factor DPOINT factor DPOINT factor .

    RCORCHETE       reduce using rule 29 (index -> factor DPOINT factor DPOINT factor .)


state 102

    (51) r_values -> r_value COMMA r_value COMMA . r_value
    (52) r_value -> . factor
    (53) r_value -> . LEN LPAREN NAME RPAREN
    (21) factor -> . NUMBER
    (22) factor -> . MINUS NUMBER
    (23) factor -> . NAME

    LEN             shift and go to state 89
    NUMBER          shift and go to state 20
    MINUS           shift and go to state 15
    NAME            shift and go to state 10

    r_value                        shift and go to state 104
    factor                         shift and go to state 88

state 103

    (53) r_value -> LEN LPAREN NAME RPAREN .

    RPAREN          reduce using rule 53 (r_value -> LEN LPAREN NAME RPAREN .)
    COMMA           reduce using rule 53 (r_value -> LEN LPAREN NAME RPAREN .)


state 104

    (51) r_values -> r_value COMMA r_value COMMA r_value .

    RPAREN          reduce using rule 51 (r_values -> r_value COMMA r_value COMMA r_value .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 28 resolved using rule (term -> factor)
WARNING: rejected rule (element -> factor) in state 28
WARNING: reduce/reduce conflict in state 29 resolved using rule (element -> NAME)
WARNING: rejected rule (factor -> NAME) in state 29
WARNING: reduce/reduce conflict in state 82 resolved using rule (element -> list)
WARNING: rejected rule (elements -> COMMA list) in state 82
WARNING: Rule (elements -> COMMA list) is never reduced
