Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AS
    BREAK
    DEF
    DIC
    DIVIDEINT
    EXPONENT
    FROM
    IMPORT
    IS
    LIST
    MODULE
    NONE
    NOT
    PRINT
    RETURN
    SET
    THEN
    TUPLE

Grammar

Rule 0     S' -> sentencia
    OR              reduce using rule 27 (factor -> NUMBER .)
    RPAREN          reduce using rule 27 (factor -> NUMBER .)


state 30

    (18) list -> LCORCHETE . RCORCHETE
    (19) list -> LCORCHETE . element RCORCHETE
    (20) list -> LCORCHETE . element elements RCORCHETE
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    RCORCHETE       shift and go to state 57
    NAME            shift and go to state 27
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    element                        shift and go to state 58
    factor                         shift and go to state 59
    list                           shift and go to state 28

state 31

    (63) if -> IF LPAREN . comparison RPAREN DPOINT sentencia
    (64) if -> IF LPAREN . comparison comparisons RPAREN DPOINT sentencia
    (67) if -> IF LPAREN . comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> IF LPAREN . comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> IF LPAREN . comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> IF LPAREN . comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (46) comparison -> . comp DEQUALS comp
    (47) comparison -> . comp DIFFERENT comp
    (48) comparison -> . comp HIGHER comp
    (49) comparison -> . comp LESS comp
    (50) comparison -> . comp HIGHEREQ comp
    (51) comparison -> . comp LESSEQ comp
    (52) comparison -> . bool
    (53) comp -> . expr
    (54) comp -> . element
    (55) comp -> . bool
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NAME            shift and go to state 27
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comparison                     shift and go to state 60
    comp                           shift and go to state 18
    bool                           shift and go to state 19
    expr                           shift and go to state 20
    element                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 32

    (65) if -> IF comparison . DPOINT sentencia
    (66) if -> IF comparison . comparisons DPOINT sentencia
    (69) if -> IF comparison . DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> IF comparison . comparisons DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> IF comparison . DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> IF comparison . comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (40) comparisons -> . AND comparison
    (41) comparisons -> . AND comparison comparisons
    (42) comparisons -> . OR comparison
    (43) comparisons -> . OR comparison comparisons

    DPOINT          shift and go to state 61
    AND             shift and go to state 44
    OR              shift and go to state 45

    comparisons                    shift and go to state 62

state 33

    (29) factor -> NAME .

    TIMES           reduce using rule 29 (factor -> NAME .)
    DIVIDE          reduce using rule 29 (factor -> NAME .)
    PLUS            reduce using rule 29 (factor -> NAME .)
    MINUS           reduce using rule 29 (factor -> NAME .)
    NAME            reduce using rule 29 (factor -> NAME .)
    FOR             reduce using rule 29 (factor -> NAME .)
    WHILE           reduce using rule 29 (factor -> NAME .)
    IF              reduce using rule 29 (factor -> NAME .)
    $end            reduce using rule 29 (factor -> NAME .)
    ELSE            reduce using rule 29 (factor -> NAME .)
    ELIF            reduce using rule 29 (factor -> NAME .)
    DEQUALS         reduce using rule 29 (factor -> NAME .)
    DIFFERENT       reduce using rule 29 (factor -> NAME .)
    HIGHER          reduce using rule 29 (factor -> NAME .)
    LESS            reduce using rule 29 (factor -> NAME .)
    HIGHEREQ        reduce using rule 29 (factor -> NAME .)
    LESSEQ          reduce using rule 29 (factor -> NAME .)
    DPOINT          reduce using rule 29 (factor -> NAME .)
    AND             reduce using rule 29 (factor -> NAME .)
    OR              reduce using rule 29 (factor -> NAME .)
    RPAREN          reduce using rule 29 (factor -> NAME .)
    RCORCHETE       reduce using rule 29 (factor -> NAME .)
    COMMA           reduce using rule 29 (factor -> NAME .)


state 34

    (9) assign -> NAME EQUALS expr .
    (12) expr -> expr . PLUS term
    (13) expr -> expr . MINUS term

    NAME            reduce using rule 9 (assign -> NAME EQUALS expr .)
    FOR             reduce using rule 9 (assign -> NAME EQUALS expr .)
    WHILE           reduce using rule 9 (assign -> NAME EQUALS expr .)
    IF              reduce using rule 9 (assign -> NAME EQUALS expr .)
    $end            reduce using rule 9 (assign -> NAME EQUALS expr .)
    ELSE            reduce using rule 9 (assign -> NAME EQUALS expr .)
    ELIF            reduce using rule 9 (assign -> NAME EQUALS expr .)
    PLUS            shift and go to state 52
    MINUS           shift and go to state 53


state 35

    (10) assign -> NAME EQUALS list .

    NAME            reduce using rule 10 (assign -> NAME EQUALS list .)
    FOR             reduce using rule 10 (assign -> NAME EQUALS list .)
    WHILE           reduce using rule 10 (assign -> NAME EQUALS list .)
    IF              reduce using rule 10 (assign -> NAME EQUALS list .)
    $end            reduce using rule 10 (assign -> NAME EQUALS list .)
    ELSE            reduce using rule 10 (assign -> NAME EQUALS list .)
    ELIF            reduce using rule 10 (assign -> NAME EQUALS list .)


state 36

    (11) assign -> NAME EQUALS cad .
    (32) cad -> cad . LCORCHETE index RCORCHETE

    NAME            reduce using rule 11 (assign -> NAME EQUALS cad .)
    FOR             reduce using rule 11 (assign -> NAME EQUALS cad .)
    WHILE           reduce using rule 11 (assign -> NAME EQUALS cad .)
    IF              reduce using rule 11 (assign -> NAME EQUALS cad .)
    $end            reduce using rule 11 (assign -> NAME EQUALS cad .)
    ELSE            reduce using rule 11 (assign -> NAME EQUALS cad .)
    ELIF            reduce using rule 11 (assign -> NAME EQUALS cad .)
    LCORCHETE       shift and go to state 63


state 37

    (30) cad -> COMILLA . NAME COMILLA

    NAME            shift and go to state 64


state 38

    (31) cad -> COMILLAD . NAME COMILLAD

    NAME            shift and go to state 65


state 39

    (17) term -> factor .

    TIMES           reduce using rule 17 (term -> factor .)
    DIVIDE          reduce using rule 17 (term -> factor .)
    PLUS            reduce using rule 17 (term -> factor .)
    MINUS           reduce using rule 17 (term -> factor .)
    NAME            reduce using rule 17 (term -> factor .)
    FOR             reduce using rule 17 (term -> factor .)
    WHILE           reduce using rule 17 (term -> factor .)
    IF              reduce using rule 17 (term -> factor .)
    $end            reduce using rule 17 (term -> factor .)
    ELSE            reduce using rule 17 (term -> factor .)
    ELIF            reduce using rule 17 (term -> factor .)
    DEQUALS         reduce using rule 17 (term -> factor .)
    DIFFERENT       reduce using rule 17 (term -> factor .)
    HIGHER          reduce using rule 17 (term -> factor .)
    LESS            reduce using rule 17 (term -> factor .)
    HIGHEREQ        reduce using rule 17 (term -> factor .)
    LESSEQ          reduce using rule 17 (term -> factor .)
    DPOINT          reduce using rule 17 (term -> factor .)
    AND             reduce using rule 17 (term -> factor .)
    OR              reduce using rule 17 (term -> factor .)
    RPAREN          reduce using rule 17 (term -> factor .)


state 40

    (56) for -> FOR NAME IN . RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> FOR NAME IN . RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> FOR NAME IN . NAME DPOINT assign

    RANGE           shift and go to state 67
    NAME            shift and go to state 66


state 41

    (36) while -> WHILE LPAREN comparison . RPAREN DPOINT sentencia
    (38) while -> WHILE LPAREN comparison . comparisons RPAREN DPOINT sentencia
    (40) comparisons -> . AND comparison
    (41) comparisons -> . AND comparison comparisons
    (42) comparisons -> . OR comparison
    (43) comparisons -> . OR comparison comparisons

    RPAREN          shift and go to state 68
    AND             shift and go to state 44
    OR              shift and go to state 45

    comparisons                    shift and go to state 69

state 42

    (37) while -> WHILE comparison DPOINT . sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (74) if -> . IF comparison comparisons DPOINT sentencia ELIF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia

    NAME            shift and go to state 6
    FOR             shift and go to state 7
    WHILE           shift and go to state 8
    IF              shift and go to state 9

    sentencia                      shift and go to state 70
    assign                         shift and go to state 2
    for                            shift and go to state 3
    while                          shift and go to state 4
    if                             shift and go to state 5

state 43

    (39) while -> WHILE comparison comparisons . DPOINT sentencia

    DPOINT          shift and go to state 71


state 44

    (40) comparisons -> AND . comparison
    (41) comparisons -> AND . comparison comparisons
    (46) comparison -> . comp DEQUALS comp
    (47) comparison -> . comp DIFFERENT comp
    (48) comparison -> . comp HIGHER comp
    (49) comparison -> . comp LESS comp
    (50) comparison -> . comp HIGHEREQ comp
    (51) comparison -> . comp LESSEQ comp
    (52) comparison -> . bool
    (53) comp -> . expr
    (54) comp -> . element
    (55) comp -> . bool
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NAME            shift and go to state 27
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comparison                     shift and go to state 72
    comp                           shift and go to state 18
    bool                           shift and go to state 19
    expr                           shift and go to state 20
    element                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 45

    (42) comparisons -> OR . comparison
    (43) comparisons -> OR . comparison comparisons
    (46) comparison -> . comp DEQUALS comp
    (47) comparison -> . comp DIFFERENT comp
    (48) comparison -> . comp HIGHER comp
    (49) comparison -> . comp LESS comp
    (50) comparison -> . comp HIGHEREQ comp
    (51) comparison -> . comp LESSEQ comp
    (52) comparison -> . bool
    (53) comp -> . expr
    (54) comp -> . element
    (55) comp -> . bool
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NAME            shift and go to state 27
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comparison                     shift and go to state 73
    comp                           shift and go to state 18
    bool                           shift and go to state 19
    expr                           shift and go to state 20
    element                        shift and go to state 21
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 46

    (46) comparison -> comp DEQUALS . comp
    (53) comp -> . expr
    (54) comp -> . element
    (55) comp -> . bool
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 27
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comp                           shift and go to state 74
    expr                           shift and go to state 20
    element                        shift and go to state 21
    bool                           shift and go to state 75
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 47

    (47) comparison -> comp DIFFERENT . comp
    (53) comp -> . expr
    (54) comp -> . element
    (55) comp -> . bool
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 27
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comp                           shift and go to state 76
    expr                           shift and go to state 20
    element                        shift and go to state 21
    bool                           shift and go to state 75
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 48

    (48) comparison -> comp HIGHER . comp
    (53) comp -> . expr
    (54) comp -> . element
    (55) comp -> . bool
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 27
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comp                           shift and go to state 77
    expr                           shift and go to state 20
    element                        shift and go to state 21
    bool                           shift and go to state 75
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 49

    (49) comparison -> comp LESS . comp
    (53) comp -> . expr
    (54) comp -> . element
    (55) comp -> . bool
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 27
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comp                           shift and go to state 78
    expr                           shift and go to state 20
    element                        shift and go to state 21
    bool                           shift and go to state 75
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 50

    (50) comparison -> comp HIGHEREQ . comp
    (53) comp -> . expr
    (54) comp -> . element
    (55) comp -> . bool
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 27
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comp                           shift and go to state 79
    expr                           shift and go to state 20
    element                        shift and go to state 21
    bool                           shift and go to state 75
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 51

    (51) comparison -> comp LESSEQ . comp
    (53) comp -> . expr
    (54) comp -> . element
    (55) comp -> . bool
    (12) expr -> . expr PLUS term
    (13) expr -> . expr MINUS term
    (14) expr -> . term
    (21) element -> . factor
    (22) element -> . NAME
    (23) element -> . list
    (44) bool -> . TRUE
    (45) bool -> . FALSE
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME
    (18) list -> . LCORCHETE RCORCHETE
    (19) list -> . LCORCHETE element RCORCHETE
    (20) list -> . LCORCHETE element elements RCORCHETE

    NAME            shift and go to state 27
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    LCORCHETE       shift and go to state 30

    comp                           shift and go to state 80
    expr                           shift and go to state 20
    element                        shift and go to state 21
    bool                           shift and go to state 75
    term                           shift and go to state 24
    factor                         shift and go to state 26
    list                           shift and go to state 28

state 52

    (12) expr -> expr PLUS . term
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    NAME            shift and go to state 33

    term                           shift and go to state 81
    factor                         shift and go to state 39

state 53

    (13) expr -> expr MINUS . term
    (15) term -> . term TIMES factor
    (16) term -> . term DIVIDE factor
    (17) term -> . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    NAME            shift and go to state 33

    term                           shift and go to state 82
    factor                         shift and go to state 39

state 54

    (15) term -> term TIMES . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    NAME            shift and go to state 33

    factor                         shift and go to state 83

state 55

    (16) term -> term DIVIDE . factor
    (27) factor -> . NUMBER
    (28) factor -> . MINUS NUMBER
    (29) factor -> . NAME

    NUMBER          shift and go to state 29
    MINUS           shift and go to state 25
    NAME            shift and go to state 33

    factor                         shift and go to state 84

state 56

    (28) factor -> MINUS NUMBER .

    DEQUALS         reduce using rule 28 (factor -> MINUS NUMBER .)
    DIFFERENT       reduce using rule 28 (factor -> MINUS NUMBER .)
    HIGHER          reduce using rule 28 (factor -> MINUS NUMBER .)
    LESS            reduce using rule 28 (factor -> MINUS NUMBER .)
    HIGHEREQ        reduce using rule 28 (factor -> MINUS NUMBER .)
    LESSEQ          reduce using rule 28 (factor -> MINUS NUMBER .)
    TIMES           reduce using rule 28 (factor -> MINUS NUMBER .)
    DIVIDE          reduce using rule 28 (factor -> MINUS NUMBER .)
    PLUS            reduce using rule 28 (factor -> MINUS NUMBER .)
    MINUS           reduce using rule 28 (factor -> MINUS NUMBER .)
    NAME            reduce using rule 28 (factor -> MINUS NUMBER .)
    FOR             reduce using rule 28 (factor -> MINUS NUMBER .)
    WHILE           reduce using rule 28 (factor -> MINUS NUMBER .)
    IF              reduce using rule 28 (factor -> MINUS NUMBER .)
    $end            reduce using rule 28 (factor -> MINUS NUMBER .)
    ELSE            reduce using rule 28 (factor -> MINUS NUMBER .)
    ELIF            reduce using rule 28 (factor -> MINUS NUMBER .)
    RCORCHETE       reduce using rule 28 (factor -> MINUS NUMBER .)
    COMMA           reduce using rule 28 (factor -> MINUS NUMBER .)
    DPOINT          reduce using rule 28 (factor -> MINUS NUMBER .)
    AND             reduce using rule 28 (factor -> MINUS NUMBER .)
    OR              reduce using rule 28 (factor -> MINUS NUMBER .)
    RPAREN          reduce using rule 28 (factor -> MINUS NUMBER .)


state 57

    (18) list -> LCORCHETE RCORCHETE .

    DEQUALS         reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    DIFFERENT       reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    HIGHER          reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    LESS            reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    HIGHEREQ        reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    LESSEQ          reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    NAME            reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    FOR             reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    WHILE           reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    IF              reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    $end            reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    ELSE            reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    ELIF            reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    RCORCHETE       reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    COMMA           reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    DPOINT          reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    AND             reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    OR              reduce using rule 18 (list -> LCORCHETE RCORCHETE .)
    RPAREN          reduce using rule 18 (list -> LCORCHETE RCORCHETE .)


state 58

    (19) list -> LCORCHETE element . RCORCHETE
    (20) list -> LCORCHETE element . elements RCORCHETE
    (24) elements -> . COMMA element
    (25) elements -> . COMMA list
    (26) elements -> . COMMA element elements

    RCORCHETE       shift and go to state 85
    COMMA           shift and go to state 87

    elements                       shift and go to state 86

state 59

    (21) element -> factor .

    RCORCHETE       reduce using rule 21 (element -> factor .)
    COMMA           reduce using rule 21 (element -> factor .)


state 60

    (63) if -> IF LPAREN comparison . RPAREN DPOINT sentencia
    (64) if -> IF LPAREN comparison . comparisons RPAREN DPOINT sentencia
    (67) if -> IF LPAREN comparison . RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> IF LPAREN comparison . comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> IF LPAREN comparison . RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> IF LPAREN comparison . comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (40) comparisons -> . AND comparison
    (41) comparisons -> . AND comparison comparisons
    (42) comparisons -> . OR comparison
    (43) comparisons -> . OR comparison comparisons

    RPAREN          shift and go to state 88
    AND             shift and go to state 44
    OR              shift and go to state 45

    comparisons                    shift and go to state 89

state 61

    (65) if -> IF comparison DPOINT . sentencia
    (69) if -> IF comparison DPOINT . sentencia ELSE DPOINT sentencia
    (73) if -> IF comparison DPOINT . sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
    (1) sentencia -> . assign
    (2) sentencia -> . for
    (3) sentencia -> . while
    (4) sentencia -> . if
    (5) sentencia -> . assign sentencia
    (6) sentencia -> . for sentencia
    (7) sentencia -> . while sentencia
    (8) sentencia -> . if sentencia
    (9) assign -> . NAME EQUALS expr
    (10) assign -> . NAME EQUALS list
    (11) assign -> . NAME EQUALS cad
    (56) for -> . FOR NAME IN RANGE LPAREN r_value RPAREN DPOINT assign
    (57) for -> . FOR NAME IN RANGE LPAREN r_values RPAREN DPOINT assign
    (58) for -> . FOR NAME IN NAME DPOINT assign
    (36) while -> . WHILE LPAREN comparison RPAREN DPOINT sentencia
    (37) while -> . WHILE comparison DPOINT sentencia
    (38) while -> . WHILE LPAREN comparison comparisons RPAREN DPOINT sentencia
    (39) while -> . WHILE comparison comparisons DPOINT sentencia
    (63) if -> . IF LPAREN comparison RPAREN DPOINT sentencia
    (64) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia
    (65) if -> . IF comparison DPOINT sentencia
    (66) if -> . IF comparison comparisons DPOINT sentencia
    (67) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (68) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (69) if -> . IF comparison DPOINT sentencia ELSE DPOINT sentencia
    (70) if -> . IF comparison comparisons DPOINT sentencia ELSE DPOINT sentencia
    (71) if -> . IF LPAREN comparison RPAREN DPOINT sentencia ELIF LPAREN comparison RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (72) if -> . IF LPAREN comparison comparisons RPAREN DPOINT sentencia ELIF LPAREN comparison comparisons RPAREN DPOINT sentencia ELSE DPOINT sentencia
    (73) if -> . IF comparison DPOINT sentencia ELIF comparison DPOINT sentencia ELSE DPOINT sentencia
